Not using cached read wrapper
Stats thread started at 0.255913
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/reiji/Desktop/UE5_C++/UE5_C/Study_C/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/reiji/Desktop/UE5_C++/UE5_C/Study_C/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/reiji/Desktop/UE5_C++/UE5_C/Study_C/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/reiji/Desktop/UE5_C++/UE5_C/Study_C/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/reiji/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/reiji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=176.63MBs, RandomWriteSpeed=127.06MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/reiji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/reiji/Desktop/UE5_C++/UE5_C/Study_C/Intermediate/Shaders/WorkingDirectory/9008/).
Cleaned the shader compiler working directory 'C:/Users/reiji/AppData/Local/Temp/UnrealShaderWorkingDir/BE3B9C08418C612CFA911F8F8E9ED15F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0103 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000A8D6F0FB280][00000A8D63720000 50] WindowsEditor
Profiles: [00000A8D6F0FAD40][00000A8D63722800 50] Windows, [00000A8D6F0FB280][00000A8D63720000 50] WindowsEditor, [00000A8D6F0FA9C0][00000A8D6372A000 50] WindowsServer, [00000A8D6F0FA640][00000A8D589C7800 50] WindowsClient, [00000A8D6F0F71C0][00000A8D636E7800 50] IOS, [00000A8D6F0FA480][00000A8D63725000 50] iPadAir2, [00000A8D6F0F6580][00000A8D6F520000 50] IPadPro, [00000A8D6F0F7C40][00000A8D6F522800 50] iPadAir3, [00000A8D6F0F9BC0][00000A8D6F527800 50] iPadAir4, [00000A8D6F0F8340][00000A8D6F52A000 50] iPadMini4, [00000A8D6F0F8500][00000A8D6F52C800 50] iPadMini5, [00000A8D6F0FA2C0][00000A8D636E5000 50] iPadMini6, [00000A8D6F0FE380][00000A8D6F542800 50] iPhone6S, [00000A8D6F0FE700][00000A8D6F540000 50] iPhone7, [00000A8D6F0FEA80][00000A8D6F545000 50] iPodTouch7, [00000A8D6F0FCB00][00000A8D6F54A000 50] iPhone6SPlus, [00000A8D6F0F9A00][00000A8D6F54C800 50] iPhone7Plus, [00000A8D6F0F7FC0][00000A8D6F525000 50] iPhoneSE, [00000A8D6F0F8180][00000A8D6F547800 50] iPhone8, [00000A8D6F0FE000][00000A8D6F4F0000 50] iPhone8Plus, [00000A8D6F0F78C0][00000A8D6F4F5000 50] iPhoneX, [00000A8D6F0F7E00][00000A8D6F4F7800 50] iPhoneXS, [00000A8D6F0FE540][00000A8D6F4FA000 50] iPhoneXSMax, [00000A8D6F0F6200][00000A8D6F4FC800 50] iPhoneXR, [00000A8D6F0F8880][00000A8D697FC800 50] iPhone11, [00000A8D6F0FC080][00000A8D6F550000 50] iPhone11Pro, [00000A8D6F0FBD00][00000A8D6F555000 50] iPhone11ProMax, [00000A8D6F0FB0C0][00000A8D6F557800 50] iPhoneSE2, [00000A8D6F0FBB40][00000A8D6F55A000 50] iPhone12Mini, [00000A8D6F0F94C0][00000A8D6F55C800 50] iPhone12, [00000A8D6F0F6900][00000A8D6F4F2800 50] iPhone12Pro, [00000A8D6F0FC5C0][00000A8D6F560000 50] iPhone12ProMax, [00000A8D6F0F86C0][00000A8D6F565000 50] iPhone13Mini, [00000A8D6F0FD740][00000A8D6F567800 50] iPhone13, [00000A8D6F0FA800][00000A8D6F56A000 50] iPhone13Pro, [00000A8D6F0F8C00][00000A8D6F56C800 50] iPhone13ProMax, [00000A8D6F0F7540][00000A8D6F552800 50] iPadPro105, [00000A8D6F0FCE80][00000A8D6F570000 50] iPadPro129, [00000A8D6F0FA100][00000A8D6F575000 50] iPadPro97, [00000A8D6F0FD580][00000A8D6F577800 50] iPadPro2_129, [00000A8D6F0FE1C0][00000A8D6F57A000 50] iPad5, [00000A8D6F0F7000][00000A8D6F57C800 50] iPad6, [00000A8D6F0F8F80][00000A8D6F562800 50] iPad7, [00000A8D6F0FB600][00000A8D6F590000 50] iPad8, [00000A8D6F0FC940][00000A8D6F595000 50] iPad9, [00000A8D6F0F7A80][00000A8D6F597800 50] iPadPro11, [00000A8D6F0F9840][00000A8D6F59A000 50] iPadPro2_11, [00000A8D6F0FAB80][00000A8D6F59C800 50] iPadPro3_11, [00000A8D6F0F63C0][00000A8D6F572800 50] iPadPro3_129, [00000A8D6F0F9D80][00000A8D6F5A0000 50] iPadPro4_129, [00000A8D6F0F9140][00000A8D6F5A5000 50] iPadPro5_129, [00000A8D6F0FD3C0][00000A8D6F5A7800 50] AppleTV, [00000A8D6F0FDE40][00000A8D6F5AA000 50] AppleTV4K, [00000A8D6F0FB7C0][00000A8D6F5AC800 50] TVOS, [00000A8D6F5F01C0][00000A8D6F5C0000 50] Mac, [00000A8D6F5F0540][00000A8D6F5C2800 50] MacEditor, [00000A8D6F5F2680][00000A8D6F5C7800 50] MacClient, [00000A8D6F5F2300][00000A8D6F5CA000 50] MacServer, [00000A8D6F5F4980][00000A8D6F592800 50] Linux, [00000A8D6F5F4D00][00000A8D6F5A2800 50] LinuxEditor, [00000A8D6F5F1DC0][00000A8D6F5CC800 50] LinuxArm64Editor, [00000A8D6F5F4440][00000A8D6F5B0000 50] LinuxArm64, [00000A8D6F5F1A40][00000A8D6F5B5000 50] LinuxClient, [00000A8D6F5F3F00][00000A8D6F5B7800 50] LinuxArm64Client, [00000A8D6F5F24C0][00000A8D6F5BA000 50] LinuxServer, [00000A8D6F5F39C0][00000A8D6F5BC800 50] LinuxArm64Server, [00000A8D6F5F0FC0][00000A8D6F5C5000 50] Android, [00000A8D6F5F2A00][00000A8D6F5D0000 50] Android_Preview_OpenGL, [00000A8D6F5F0E00][00000A8D6F5D5000 50] Android_Preview_Vulkan, [00000A8D6F5F3640][00000A8D6F5D7800 50] Android_Low, [00000A8D6F5F2D80][00000A8D6F5DA000 50] Android_Mid, [00000A8D6F5F0380][00000A8D6F5DC800 50] Android_High, [00000A8D6F5F1180][00000A8D6F5B2800 50] Android_Default, [00000A8D6F5F08C0][00000A8D6F5E0000 50] Android_Adreno4xx, [00000A8D6F5F0A80][00000A8D6F5E5000 50] Android_Adreno5xx_Low, [00000A8D6F5F1500][00000A8D6F5E7800 50] Android_Adreno5xx, [00000A8D6F5F4280][00000A8D6F5EA000 50] Android_Adreno6xx, [00000A8D6F5F40C0][00000A8D6F5EC800 50] Android_Adreno6xx_Vulkan, [00000A8D6F5F4600][00000A8D6F5D2800 50] Android_Adreno7xx, [00000A8D6F5F47C0][00000A8D6F600000 50] Android_Adreno7xx_Vulkan, [00000A8D6F5F16C0][00000A8D6F605000 50] Android_Mali_T6xx, [00000A8D6F5F3480][00000A8D6F607800 50] Android_Mali_T7xx, [00000A8D6F5F1C00][00000A8D6F60A000 50] Android_Mali_T8xx, [00000A8D6F5F1F80][00000A8D6F60C800 50] Android_Mali_G71, [00000A8D6F5F3800][00000A8D6F5E2800 50] Android_Mali_G72, [00000A8D6F5F3D40][00000A8D6F610000 50] Android_Mali_G72_Vulkan, [00000A8D6F5F32C0][00000A8D6F615000 50] Android_Mali_G76, [00000A8D6F5F4B40][00000A8D6F617800 50] Android_Mali_G76_Vulkan, [00000A8D6F5F0C40][00000A8D6F61A000 50] Android_Mali_G77, [00000A8D6F5F5940][00000A8D6F61C800 50] Android_Mali_G77_Vulkan, [00000A8D6F5F3B80][00000A8D6F602800 50] Android_Mali_G78, [00000A8D6F5F4EC0][00000A8D6F620000 50] Android_Mali_G78_Vulkan, [00000A8D6F5F1340][00000A8D6F625000 50] Android_Mali_G710, [00000A8D6F5F3100][00000A8D6F627800 50] Android_Mali_G710_Vulkan, [00000A8D6F5F2840][00000A8D6F62A000 50] Android_Xclipse_920, [00000A8D6F5F2140][00000A8D6F62C800 50] Android_Xclipse_920_Vulkan, [00000A8D6F5F5400][00000A8D6F612800 50] Android_Vulkan_SM5, [00000A8D6F5F55C0][00000A8D6F630000 50] Android_PowerVR_G6xxx, [00000A8D6F5F6200][00000A8D6F635000 50] Android_PowerVR_GT7xxx, [00000A8D6F5F63C0][00000A8D6F637800 50] Android_PowerVR_GE8xxx, [00000A8D6F5F6900][00000A8D6F63A000 50] Android_PowerVR_GM9xxx, [00000A8D6F5F6740][00000A8D6F63C800 50] Android_PowerVR_GM9xxx_Vulkan, [00000A8D6F5F2F40][00000A8D6F622800 50] Android_TegraK1, [00000A8D6F5F6C80][00000A8D6F640000 50] Android_Unknown_Vulkan, [00000A8D6F5F5780][00000A8D6F645000 50] Oculus_Quest, [00000A8D6F5F2BC0][00000A8D6F647800 50] Oculus_Quest2, [00000A8D6F5F78C0][00000A8D6F64A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.18362.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Study_C 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 854126533)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
ソースコントロールは無効です
ソースコントロールは無効です
ソースコントロールは無効です
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: DAA56C7C4ECB379B6B669FBBBF0F1DB8 | Instance: 9444A7934A98AB782658F4B7D1B713A9 (DESKTOP-3OSOGEP-9008).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
[AssetLog] C:\Users\reiji\Desktop\UE5_C++\UE5_C\Study_C\Content\SkeletalMesh\Materials\MaterialLayers\ML_Plastic_Shiny_Beige_LOGO.uasset:  '/Game/Animation/AnimStarterPack/UE4_Mannequin/Textures/UE4_LOGO_CARD' のロードに失敗しました: ファイルが見つかりません
VerifyImport: Failed to load package for import object 'Package /Game/Animation/AnimStarterPack/UE4_Mannequin/Textures/UE4_LOGO_CARD'
[AssetLog] C:\Users\reiji\Desktop\UE5_C++\UE5_C\Study_C\Content\SkeletalMesh\Materials\M_UE4Man_Body.uasset:  '/Game/Animation/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin__normals' のロードに失敗しました: ファイルが見つかりません
VerifyImport: Failed to load package for import object 'Package /Game/Animation/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin__normals'
[AssetLog] C:\Users\reiji\Desktop\UE5_C++\UE5_C\Study_C\Content\SkeletalMesh\Materials\M_UE4Man_Body.uasset:  '/Game/Animation/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin_MAT_MASKA' のロードに失敗しました: ファイルが見つかりません
VerifyImport: Failed to load package for import object 'Package /Game/Animation/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin_MAT_MASKA'
[AssetLog] C:\Users\reiji\Desktop\UE5_C++\UE5_C\Study_C\Content\SkeletalMesh\Materials\M_UE4Man_Body.uasset:  '/Game/Animation/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin_occlusion_Mobile' のロードに失敗しました: ファイルが見つかりません
VerifyImport: Failed to load package for import object 'Package /Game/Animation/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin_occlusion_Mobile'
[AssetLog] C:\Users\reiji\Desktop\UE5_C++\UE5_C\Study_C\Content\SkeletalMesh\Materials\M_UE4Man_ChestLogo.uasset:  '/Game/Animation/AnimStarterPack/UE4_Mannequin/Textures/UE4Man_Logo_N' のロードに失敗しました: ファイルが見つかりません
VerifyImport: Failed to load package for import object 'Package /Game/Animation/AnimStarterPack/UE4_Mannequin/Textures/UE4Man_Logo_N'
Missing cached shadermap for M_UE4Man_Body in PCD3D_SM5, Default, SM5 (DDC key hash: E0C434FFBA183A5CEFF14C2F95493DCAAD813C4B), compiling. 
[AssetLog] C:\Users\reiji\Desktop\UE5_C++\UE5_C\Study_C\Content\SkeletalMesh\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

Missing cached shadermap for M_UE4Man_ChestLogo in PCD3D_SM5, Default, SM5 (DDC key hash: 904998E572DA08358725591F3BBA198F63811613), compiling. 
[AssetLog] C:\Users\reiji\Desktop\UE5_C++\UE5_C\Study_C\Content\SkeletalMesh\Materials\M_UE4Man_ChestLogo.uasset: Failed to compile Material Instance with Base M_UE4Man_Body for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	Function ML_Plastic_Shiny_Beige_LOGO: (Node TextureSample) Texture Sample> Missing input texture
	Function ML_Plastic_Shiny_Beige_LOGO: (Node MakeMaterialAttributes) Error on property OpacityMask

スケルタルメッシュの準備ができるのを待ってます。0/1 (SK_Mannequin)…
オブジェクト 'Material なし./Game/SkeletalMesh/Materials/M_UE4Man_ChestLogo' が見つかりませんでした
オブジェクト 'Material なし./Game/SkeletalMesh/Materials/M_UE4Man_ChestLogo' が見つかりませんでした
オブジェクト 'Material なし./Game/SkeletalMesh/Materials/M_UE4Man_ChestLogo' が見つかりませんでした


Script Stack (0 frames):

Windows GetLastError: この操作を正しく終了しました。 (0)
